Module	Section	Sample Name	Source
FastQC	all_sections	SRR36750771_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750771_1_paired_fastqc.zip
FastQC	all_sections	SRR36750771_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750771_2_paired_fastqc.zip
FastQC	all_sections	SRR36750772_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750772_1_paired_fastqc.zip
FastQC	all_sections	SRR36750772_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750772_2_paired_fastqc.zip
FastQC	all_sections	SRR36750775_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750775_1_paired_fastqc.zip
FastQC	all_sections	SRR36750775_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750775_2_paired_fastqc.zip
FastQC	all_sections	SRR36750776_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750776_1_paired_fastqc.zip
FastQC	all_sections	SRR36750776_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750776_2_paired_fastqc.zip
FastQC	all_sections	SRR36750778_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750778_1_paired_fastqc.zip
FastQC	all_sections	SRR36750778_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750778_2_paired_fastqc.zip
FastQC	all_sections	SRR36750779_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750779_1_paired_fastqc.zip
FastQC	all_sections	SRR36750779_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750779_2_paired_fastqc.zip
FastQC	all_sections	SRR36750780_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750780_1_paired_fastqc.zip
FastQC	all_sections	SRR36750780_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750780_2_paired_fastqc.zip
FastQC	all_sections	SRR36750781_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750781_1_paired_fastqc.zip
FastQC	all_sections	SRR36750781_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750781_2_paired_fastqc.zip
FastQC	all_sections	SRR36750783_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750783_1_paired_fastqc.zip
FastQC	all_sections	SRR36750783_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750783_2_paired_fastqc.zip
FastQC	all_sections	SRR36750784_1_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750784_1_paired_fastqc.zip
FastQC	all_sections	SRR36750784_2_paired	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/post_trim/fastqc/SRR36750784_2_paired_fastqc.zip
