Module	Section	Sample Name	Source
FastQC	all_sections	SRR36750771_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750771_1_fastqc.zip
FastQC	all_sections	SRR36750771_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750771_2_fastqc.zip
FastQC	all_sections	SRR36750772_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750772_1_fastqc.zip
FastQC	all_sections	SRR36750772_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750772_2_fastqc.zip
FastQC	all_sections	SRR36750775_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750775_1_fastqc.zip
FastQC	all_sections	SRR36750775_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750775_2_fastqc.zip
FastQC	all_sections	SRR36750776_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750776_1_fastqc.zip
FastQC	all_sections	SRR36750776_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750776_2_fastqc.zip
FastQC	all_sections	SRR36750778_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750778_1_fastqc.zip
FastQC	all_sections	SRR36750778_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750778_2_fastqc.zip
FastQC	all_sections	SRR36750779_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750779_1_fastqc.zip
FastQC	all_sections	SRR36750779_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750779_2_fastqc.zip
FastQC	all_sections	SRR36750780_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750780_1_fastqc.zip
FastQC	all_sections	SRR36750780_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750780_2_fastqc.zip
FastQC	all_sections	SRR36750781_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750781_1_fastqc.zip
FastQC	all_sections	SRR36750781_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750781_2_fastqc.zip
FastQC	all_sections	SRR36750783_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750783_1_fastqc.zip
FastQC	all_sections	SRR36750783_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750783_2_fastqc.zip
FastQC	all_sections	SRR36750784_1	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750784_1_fastqc.zip
FastQC	all_sections	SRR36750784_2	/Volumes/GraceHardDrive/Intro_to_Bioinformatics/qc/pre_trim/fastqc/SRR36750784_2_fastqc.zip
